model,category,attributable,rule,part,attribute,relation,value
1,1,true,1,1,touch.channel,=,paid_search
2,1,true,1,1,touch.channel,=,paid_search
1,2,true,1,1,touch.channel,=,internal
2,2,true,1,1,touch.channel,=,internal
1,3,true,1,1,touch.channel,=,organic_search
2,3,true,1,1,touch.channel,=,organic_search
1,4,true,1,1,touch.channel,=,direct
2,4,true,1,1,touch.channel,=,direct
1,5,true,1,1,touch.channel,=,other
2,5,true,1,1,touch.channel,=,other
1,6,true,1,1,touch.channel,=,paid_display
2,6,true,1,1,touch.channel,=,paid_display
1,7,true,1,1,touch.channel,=,paid_social
2,7,true,1,1,touch.channel,=,paid_social
1,8,true,1,1,touch.channel,=,affiliates
2,8,true,1,1,touch.channel,=,affiliates
1,9,true,1,1,touch.channel,=,organic_social
2,9,true,1,1,touch.channel,=,organic_social
1,10,true,1,1,touch.channel,=,email
2,10,true,1,1,touch.channel,=,email
1,11,true,1,1,touch.channel,=,referrals
2,11,true,1,1,touch.channel,=,referrals